Version 4
SHEET 1 2676 760
WIRE -848 -112 -1056 -112
WIRE -784 -112 -848 -112
WIRE -320 -112 -784 -112
WIRE -272 -112 -320 -112
WIRE 176 -112 -272 -112
WIRE 224 -112 176 -112
WIRE 400 -112 224 -112
WIRE 448 -112 400 -112
WIRE 752 -112 448 -112
WIRE 928 -112 752 -112
WIRE 992 -112 928 -112
WIRE 1520 -112 992 -112
WIRE -848 -80 -848 -112
WIRE -320 -80 -320 -112
WIRE 224 -80 224 -112
WIRE 400 -80 400 -112
WIRE 928 -80 928 -112
WIRE -784 -32 -784 -112
WIRE -784 -32 -848 -32
WIRE -272 -32 -272 -112
WIRE -272 -32 -320 -32
WIRE 176 -32 176 -112
WIRE 224 -32 176 -32
WIRE 448 -32 448 -112
WIRE 448 -32 400 -32
WIRE 992 -32 992 -112
WIRE 992 -32 928 -32
WIRE -896 0 -912 0
WIRE -368 0 -384 0
WIRE -848 32 -848 16
WIRE -384 32 -384 0
WIRE -384 32 -848 32
WIRE 272 32 272 0
WIRE 272 32 -384 32
WIRE 352 32 352 0
WIRE 352 32 272 32
WIRE 880 32 880 0
WIRE 880 32 352 32
WIRE -912 48 -912 0
WIRE -848 48 -848 32
WIRE -848 48 -912 48
WIRE -848 80 -848 48
WIRE -784 80 -848 80
WIRE 224 80 224 16
WIRE 224 80 160 80
WIRE 400 80 400 16
WIRE 464 80 400 80
WIRE -320 96 -320 16
WIRE -320 96 -400 96
WIRE -240 96 -320 96
WIRE 224 96 224 80
WIRE 400 96 400 80
WIRE -1056 112 -1056 -112
WIRE -784 128 -784 80
WIRE -784 128 -848 128
WIRE -400 144 -400 96
WIRE -352 144 -400 144
WIRE -240 144 -240 96
WIRE -240 144 -288 144
WIRE 160 144 160 80
WIRE 224 144 160 144
WIRE 464 144 464 80
WIRE 464 144 400 144
WIRE 752 144 752 -112
WIRE 816 144 752 144
WIRE -896 160 -928 160
WIRE 752 160 752 144
WIRE 1520 160 1520 -112
WIRE 1584 160 1520 160
WIRE 320 176 272 176
WIRE 352 176 320 176
WIRE -928 192 -928 160
WIRE -848 192 -848 176
WIRE -848 192 -928 192
WIRE -352 192 -352 144
WIRE -352 192 -400 192
WIRE -288 192 -288 144
WIRE -240 192 -288 192
WIRE 816 208 816 144
WIRE 816 208 752 208
WIRE 1520 208 1520 160
WIRE -448 224 -496 224
WIRE -160 224 -192 224
WIRE 224 240 224 192
WIRE 304 240 224 240
WIRE 400 240 400 192
WIRE 640 240 400 240
WIRE 704 240 640 240
WIRE -160 256 -160 224
WIRE 1584 256 1584 160
WIRE 1584 256 1520 256
WIRE 224 288 224 240
WIRE 400 288 400 240
WIRE 640 288 640 240
WIRE 1200 288 640 288
WIRE 1472 288 1200 288
WIRE -1056 304 -1056 192
WIRE -848 320 -848 192
WIRE -752 320 -848 320
WIRE -720 320 -752 320
WIRE 1200 320 1200 288
WIRE 1200 320 1120 320
WIRE -848 336 -848 320
WIRE -768 336 -848 336
WIRE 224 336 176 336
WIRE 448 336 400 336
WIRE 1200 336 1200 320
WIRE -848 352 -848 336
WIRE -160 368 -160 336
WIRE 320 368 272 368
WIRE 352 368 320 368
WIRE 640 368 640 288
WIRE 816 368 640 368
WIRE 928 368 928 16
WIRE 928 368 880 368
WIRE 1120 384 1120 320
WIRE 1200 384 1120 384
WIRE 1520 384 1520 304
WIRE 1664 384 1520 384
WIRE -848 400 -896 400
WIRE 1280 416 1248 416
WIRE 1520 416 1520 384
WIRE -768 432 -768 336
WIRE -768 432 -800 432
WIRE -240 448 -240 240
WIRE 400 448 400 384
WIRE 400 448 -240 448
WIRE 752 448 752 256
WIRE 848 448 752 448
WIRE 1200 448 1200 432
WIRE 1376 448 1200 448
WIRE 1520 448 1520 416
WIRE 1520 448 1440 448
WIRE -848 464 -848 448
WIRE -752 464 -848 464
WIRE -720 464 -752 464
WIRE -496 464 -496 224
WIRE 1520 464 1520 448
WIRE 1760 464 1520 464
WIRE 1904 464 1760 464
WIRE -496 480 -496 464
WIRE -400 480 -400 240
WIRE 224 480 224 384
WIRE 224 480 -400 480
WIRE 928 480 928 368
WIRE 1344 480 928 480
WIRE -848 496 -848 464
WIRE -768 496 -848 496
WIRE 224 496 224 480
WIRE 400 496 400 448
WIRE 752 496 752 448
WIRE 928 496 928 480
WIRE 1520 496 1520 464
WIRE -848 512 -848 496
WIRE 1904 512 1904 464
WIRE 1760 528 1760 464
WIRE -848 544 -880 544
WIRE 224 544 176 544
WIRE 448 544 400 544
WIRE 752 544 704 544
WIRE 976 544 928 544
WIRE 1568 544 1520 544
WIRE -768 576 -768 496
WIRE -768 576 -800 576
WIRE 304 576 304 240
WIRE 304 576 272 576
WIRE 352 576 304 576
WIRE 848 576 848 448
WIRE 848 576 800 576
WIRE 880 576 848 576
WIRE 1344 576 1344 480
WIRE 1472 576 1344 576
WIRE -880 592 -880 544
WIRE -848 592 -880 592
WIRE 176 624 176 544
WIRE 224 624 224 592
WIRE 224 624 176 624
WIRE 400 624 400 592
WIRE 448 624 448 544
WIRE 448 624 400 624
WIRE 704 624 704 544
WIRE 752 624 752 592
WIRE 752 624 704 624
WIRE 928 624 928 592
WIRE 976 624 976 544
WIRE 976 624 928 624
WIRE 1520 624 1520 592
WIRE 1568 624 1568 544
WIRE 1568 624 1520 624
WIRE -880 640 -880 592
WIRE 176 640 176 624
