Version 4
SHEET 1 1160 760
WIRE -848 -112 -1056 -112
WIRE -800 -112 -848 -112
WIRE -320 -112 -800 -112
WIRE -272 -112 -320 -112
WIRE 32 -112 -272 -112
WIRE 80 -112 32 -112
WIRE 256 -112 80 -112
WIRE 304 -112 256 -112
WIRE 496 -112 304 -112
WIRE 672 -112 496 -112
WIRE 720 -112 672 -112
WIRE 960 -112 720 -112
WIRE -848 -80 -848 -112
WIRE -320 -80 -320 -112
WIRE 80 -80 80 -112
WIRE 256 -80 256 -112
WIRE 672 -80 672 -112
WIRE -800 -32 -800 -112
WIRE -800 -32 -848 -32
WIRE -272 -32 -272 -112
WIRE -272 -32 -320 -32
WIRE 32 -32 32 -112
WIRE 80 -32 32 -32
WIRE 304 -32 304 -112
WIRE 304 -32 256 -32
WIRE 720 -32 720 -112
WIRE 720 -32 672 -32
WIRE -896 0 -912 0
WIRE -368 0 -384 0
WIRE -848 32 -848 16
WIRE -384 32 -384 0
WIRE -384 32 -848 32
WIRE 128 32 128 0
WIRE 128 32 -384 32
WIRE 208 32 208 0
WIRE 208 32 128 32
WIRE 624 32 624 0
WIRE 624 32 208 32
WIRE -912 48 -912 0
WIRE -848 48 -848 32
WIRE -848 48 -912 48
WIRE -848 80 -848 48
WIRE -784 80 -848 80
WIRE 80 80 80 16
WIRE 128 80 80 80
WIRE 256 80 256 16
WIRE 288 80 256 80
WIRE -320 96 -320 16
WIRE -320 96 -400 96
WIRE -240 96 -320 96
WIRE 80 96 80 80
WIRE 256 96 256 80
WIRE -784 128 -784 80
WIRE -784 128 -848 128
WIRE -400 144 -400 96
WIRE -352 144 -400 144
WIRE -240 144 -240 96
WIRE -240 144 -288 144
WIRE 128 144 128 80
WIRE 128 144 80 144
WIRE 288 144 288 80
WIRE 288 144 256 144
WIRE 496 144 496 -112
WIRE 560 144 496 144
WIRE -896 160 -928 160
WIRE 496 160 496 144
WIRE 960 160 960 -112
WIRE 1008 160 960 160
WIRE 176 176 32 176
WIRE 208 176 176 176
WIRE -928 192 -928 160
WIRE -848 192 -848 176
WIRE -848 192 -928 192
WIRE -352 192 -352 144
WIRE -352 192 -400 192
WIRE -288 192 -288 144
WIRE -240 192 -288 192
WIRE 560 208 560 144
WIRE 560 208 496 208
WIRE 960 208 960 160
WIRE -448 224 -496 224
WIRE -160 224 -192 224
WIRE 80 240 80 192
WIRE 160 240 80 240
WIRE 256 240 256 192
WIRE 384 240 256 240
WIRE 448 240 384 240
WIRE -160 256 -160 224
WIRE 1008 256 1008 160
